"measure_code","measure_title","chart_type","area_code","area_type","area_name","primary_split_type","primary_split_value","secondary_split_type","secondary_split_value","tertiary_split_type","tertiary_split_value","fourth_split_type","fourth_split_value","time_period","value","lci","uci","sample_size","unit","value_note","group_number"
"ci1","Conditions of Childhood","composite_index",,"Local Authority","South Ayrshire","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.172,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","South Gloucestershire","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.594,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","South Lanarkshire","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.189,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","South Tyneside","time_period","2000 to 2005","zscore_category","Unfavourable",,,,,"2000 to 2005",-1.077,,,,"z-score",,2
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Southampton","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.385,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Southend-on-Sea","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.159,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Southwark","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.267,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","St Helens","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.713,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Staffordshire CC","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.042,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Stirling","time_period","2000 to 2005","zscore_category","Favourable",,,,,"2000 to 2005",1.351,,,,"z-score",,6
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Stockport","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.333,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Stockton-on-Tees","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.673,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Stoke-on-Trent","time_period","2000 to 2005","zscore_category","Least Favourable",,,,,"2000 to 2005",-1.708,,,,"z-score",,1
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Suffolk CC","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.012,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Sunderland","time_period","2000 to 2005","zscore_category","Unfavourable",,,,,"2000 to 2005",-1.254,,,,"z-score",,2
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Surrey","time_period","2000 to 2005","zscore_category","Most Favourable",,,,,"2000 to 2005",2.213,,,,"z-score",,7
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Sutton","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.944,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Swansea","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.291,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Swindon","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.192,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Tameside","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.724,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Telford and Wrekin","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.658,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Thurrock","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.928,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Torbay","time_period","2000 to 2005","zscore_category","Unfavourable",,,,,"2000 to 2005",-1.131,,,,"z-score",,2
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Torfaen","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.694,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Tower Hamlets","time_period","2000 to 2005","zscore_category","Least Favourable",,,,,"2000 to 2005",-1.887,,,,"z-score",,1
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Trafford","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.624,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Vale of Glamorgan","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.573,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wakefield","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.913,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Walsall","time_period","2000 to 2005","zscore_category","Unfavourable",,,,,"2000 to 2005",-1.13,,,,"z-score",,2
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Waltham Forest","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",-0.116,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wandsworth","time_period","2000 to 2005","zscore_category","Most Favourable",,,,,"2000 to 2005",2.748,,,,"z-score",,7
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Warrington","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.334,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Warwickshire CC","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.421,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","West Berkshire","time_period","2000 to 2005","zscore_category","Most Favourable",,,,,"2000 to 2005",1.535,,,,"z-score",,7
"ci1","Conditions of Childhood","composite_index",,"Local Authority","West Dunbartonshire","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.787,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","West Lothian","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.092,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","West Northamptonshire","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.343,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","West Sussex","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.708,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Westminster","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.711,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wigan","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.649,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wiltshire","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.739,,,,"z-score",,5
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Windsor and Maidenhead","time_period","2000 to 2005","zscore_category","Most Favourable",,,,,"2000 to 2005",2.707,,,,"z-score",,7
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wirral","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.04,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wokingham","time_period","2000 to 2005","zscore_category","Most Favourable",,,,,"2000 to 2005",2.355,,,,"z-score",,7
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wolverhampton","time_period","2000 to 2005","zscore_category","Unfavourable",,,,,"2000 to 2005",-1.233,,,,"z-score",,2
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Worcestershire CC","time_period","2000 to 2005","zscore_category","Middling",,,,,"2000 to 2005",0.303,,,,"z-score",,4
"ci1","Conditions of Childhood","composite_index",,"Local Authority","Wrexham","time_period","2000 to 2005","zscore_category","Lower Middling",,,,,"2000 to 2005",-0.769,,,,"z-score",,3
"ci1","Conditions of Childhood","composite_index",,"Local Authority","York","time_period","2000 to 2005","zscore_category","Upper Middling",,,,,"2000 to 2005",0.558,,,,"z-score",,5
